Wed Mar 2 20:48:45 UTC 2011
10.196.59.207
request size: 256, compression: gzip, storage: mem
num requests: 40, num threads: 2

Host 10.196.59.207, rate: 96.446693
Host 10.114.161.215, rate: 97.253242
Host 10.118.10.145, rate: 85.907280
Host 10.118.10.145, rate: 49.251114
Host 10.77.11.13, rate: 86.338457
Host 10.114.161.215, rate: 93.093008
Host 10.77.11.13, rate: 82.249921
Host 10.196.127.15, rate: 31.302372
Host 10.194.145.187, rate: 82.253277
Host 10.118.10.145, rate: 84.251100
Host 10.118.43.44, rate: 86.845487
Host 10.202.82.112, rate: 85.086724
Host 10.196.59.207, rate: 102.504308
Host 10.194.145.187, rate: 96.757819
Host 10.114.161.215, rate: 74.233582
Host 10.196.127.15, rate: 33.584315
Host 10.118.5.181, rate: 77.788876
Host 10.114.161.215, rate: 79.809181
Host 10.194.145.187, rate: 95.611792
Host 10.114.161.215, rate: 68.013963
Host 10.118.10.145, rate: 71.874962
Host 10.118.5.181, rate: 77.993994
Host 10.118.10.145, rate: 88.439139
Host 10.118.5.181, rate: 47.679916
Host 10.114.161.215, rate: 64.173960
Host 10.118.10.145, rate: 75.367712
Host 10.114.161.215, rate: 44.664791
Host 10.202.82.112, rate: 86.540311
Host 10.196.127.15, rate: 96.311133
Host 10.118.5.181, rate: 35.792667
Host 10.118.10.145, rate: 45.906174
Host 10.196.127.15, rate: 74.153119
Host 10.77.11.13, rate: 75.202967
Host 10.196.59.207, rate: 81.523470
Host 10.196.59.207, rate: 99.302362
Host 10.196.59.207, rate: 64.762301
Host 10.196.59.207, rate: 69.810826
Host 10.202.82.112, rate: 82.712879
Host 10.118.10.145, rate: 49.152871
Host 10.196.59.207, rate: 98.242232

Total time: 78.3675
Requests per second: 0.510416
