Wed Mar 2 20:48:45 UTC 2011
10.202.82.112
request size: 256, compression: gzip, storage: mem
num requests: 40, num threads: 2

Host 10.77.11.13, rate: 85.416159
Host 10.196.127.15, rate: 45.891180
Host 10.113.14.201, rate: 81.465099
Host 10.118.10.145, rate: 87.597975
Host 10.196.127.15, rate: 58.530273
Host 10.202.82.112, rate: 98.946605
Host 10.196.59.207, rate: 79.617092
Host 10.114.161.215, rate: 63.627129
Host 10.77.11.13, rate: 73.523435
Host 10.196.127.15, rate: 51.764387
Host 10.196.127.15, rate: 67.837086
Host 10.118.5.181, rate: 80.731758
Host 10.194.145.187, rate: 100.636170
Host 10.196.127.15, rate: 27.903382
Host 10.118.5.181, rate: 69.326756
Host 10.77.11.13, rate: 81.471217
Host 10.113.14.201, rate: 82.602628
Host 10.196.59.207, rate: 72.666291
Host 10.194.145.187, rate: 51.761603
Host 10.114.161.215, rate: 43.194576
Host 10.77.11.13, rate: 75.678520
Host 10.118.43.44, rate: 90.409527
Host 10.118.5.181, rate: 51.159195
Host 10.118.5.181, rate: 33.590515
Host 10.118.43.44, rate: 70.317191
Host 10.202.82.112, rate: 67.450551
Host 10.118.43.44, rate: 76.004085
Host 10.118.10.145, rate: 79.193734
Host 10.118.10.145, rate: 78.883041
Host 10.202.82.112, rate: 91.556718
Host 10.77.11.13, rate: 84.591298
Host 10.194.145.187, rate: 82.144247
Host 10.113.14.201, rate: 90.808093
Host 10.202.82.112, rate: 96.904653
Host 10.202.82.112, rate: 75.279327
Host 10.118.5.181, rate: 72.477247
Host 10.118.43.44, rate: 89.251380
Host 10.113.14.201, rate: 79.286913
Host 10.118.43.44, rate: 80.330056
Host 10.202.82.112, rate: 70.498751

Total time: 82.4586
Requests per second: 0.485092
