Wed Mar 2 20:48:45 UTC 2011
10.118.10.145
request size: 256, compression: gzip, storage: mem
num requests: 40, num threads: 2

Host 10.114.161.215, rate: 70.494616
Host 10.113.14.201, rate: 67.868505
Host 10.194.145.187, rate: 34.150518
Host 10.196.127.15, rate: 47.187209
Host 10.196.127.15, rate: 26.123267
Host 10.114.161.215, rate: 50.265159
Host 10.196.127.15, rate: 70.380464
Host 10.196.59.207, rate: 56.984712
Host 10.118.10.145, rate: 64.784918
Host 10.114.161.215, rate: 65.587681
Host 10.118.10.145, rate: 27.677432
Host 10.196.127.15, rate: 65.324520
Host 10.113.14.201, rate: 56.542472
Host 10.118.43.44, rate: 43.050476
Host 10.77.11.13, rate: 62.891861
Host 10.114.161.215, rate: 34.393717
Host 10.194.145.187, rate: 69.735577
Host 10.196.127.15, rate: 67.461607
Host 10.77.11.13, rate: 53.235004
Host 10.113.14.201, rate: 71.761751
Host 10.196.59.207, rate: 75.288227
Host 10.194.145.187, rate: 68.939312
Host 10.118.5.181, rate: 20.011233
Host 10.118.10.145, rate: 83.110515
Host 10.118.43.44, rate: 70.737558
Host 10.118.10.145, rate: 74.331589
Host 10.194.145.187, rate: 74.525432
Host 10.118.43.44, rate: 73.799376
Host 10.196.59.207, rate: 55.123883
Host 10.196.127.15, rate: 37.768139
Host 10.196.127.15, rate: 36.930813
Host 10.77.11.13, rate: 61.056890
Host 10.202.82.112, rate: 48.127022
Host 10.77.11.13, rate: 57.526526
Host 10.196.127.15, rate: 48.722648
Host 10.118.43.44, rate: 71.923770
Host 10.114.161.215, rate: 62.408885
Host 10.113.14.201, rate: 74.874403
Host 10.194.145.187, rate: 78.516288
Host 10.194.145.187, rate: 78.716624

Total time: 105.2380
Requests per second: 0.380091
