Wed Mar 2 01:01:43 UTC 2011
10.242.225.124
request size: 256, compression: gzip, storage: mem
num requests: 30, num threads: 2

Host 50.17.90.56, rate: 74.392416
Host 50.17.90.56, rate: 71.076225
Host 75.101.212.114, rate: 66.297868
Host 75.101.212.114, rate: 67.033097
Host 50.17.68.193, rate: 82.388282
Host 50.17.68.193, rate: 43.476444
Host 75.101.234.138, rate: 18.413079
Host 50.17.243.132, rate: 79.592289
Host 50.17.243.132, rate: 86.064219
Host 75.101.234.138, rate: 18.562159
Host 75.101.212.114, rate: 14.807217
Host 75.101.234.138, rate: 16.800793
Host 50.17.243.132, rate: 78.158894
Host 50.16.138.162, rate: 84.417321
Host 50.17.243.132, rate: 77.428034
Host 50.17.90.56, rate: 75.138162
Host 50.16.62.165, rate: 82.864121
Host 75.101.234.138, rate: 14.890133
Host 50.17.25.34, rate: 59.571652
Host 50.17.25.34, rate: 14.810043
Host 50.17.90.56, rate: 75.846481
Host 50.17.68.193, rate: 9.342856
Host 75.101.212.114, rate: 81.236238
Host 184.73.33.94, rate: 80.510588
Host 184.73.33.94, rate: 78.048209
Host 50.16.62.165, rate: 88.281128
Host 184.73.33.94, rate: 80.023207
Host 50.17.68.193, rate: 40.473521
Host 50.16.138.162, rate: 89.154712
Host 50.17.68.193, rate: 20.387092

Total time: 108.9460
Requests per second: 0.275366
