Wed Mar 2 01:01:43 UTC 2011
10.118.23.214
request size: 256, compression: gzip, storage: mem
num requests: 30, num threads: 2

Host 50.17.243.132, rate: 69.489553
Host 50.17.90.56, rate: 25.740354
Host 50.16.62.165, rate: 36.222328
Host 50.17.68.193, rate: 60.389151
Host 50.17.25.34, rate: 76.270924
Host 75.101.234.138, rate: 24.593324
Host 75.101.212.114, rate: 72.801646
Host 50.17.68.193, rate: 18.038779
Host 50.16.62.165, rate: 71.085639
Host 75.101.234.138, rate: 15.919329
Host 50.17.90.56, rate: 71.457960
Host 50.17.68.193, rate: 11.119192
Host 184.73.33.94, rate: 76.261972
Host 75.101.234.138, rate: 18.821377
Host 50.17.68.193, rate: 66.931114
Host 50.17.68.193, rate: 67.337499
Host 50.17.243.132, rate: 63.436557
Host 184.73.33.94, rate: 75.837988
Host 75.101.234.138, rate: 23.555496
Host 50.17.90.56, rate: 66.728999
Host 50.16.62.165, rate: 58.903046
Host 75.101.212.114, rate: 77.026234
Host 50.16.138.162, rate: 70.909276
Host 50.17.25.34, rate: 25.171976
Host 50.17.243.132, rate: 78.313447
Host 184.73.33.94, rate: 47.096293
Host 50.17.90.56, rate: 19.358972
Host 75.101.212.114, rate: 42.929366
Host 50.17.68.193, rate: 64.494560
Host 50.17.25.34, rate: 78.313183

Total time: 110.8047
Requests per second: 0.270747
