Wed Mar 2 20:48:45 UTC 2011
10.194.145.187
request size: 256, compression: gzip, storage: mem
num requests: 40, num threads: 2

Host 10.194.145.187, rate: 90.791603
Host 10.118.43.44, rate: 93.090706
Host 10.196.59.207, rate: 82.937437
Host 10.118.5.181, rate: 60.362054
Host 10.196.127.15, rate: 90.166879
Host 10.118.10.145, rate: 54.208289
Host 10.118.10.145, rate: 88.296688
Host 10.194.145.187, rate: 68.774627
Host 10.118.5.181, rate: 71.993350
Host 10.114.161.215, rate: 67.286385
Host 10.196.59.207, rate: 89.831559
Host 10.114.161.215, rate: 79.648650
Host 10.114.161.215, rate: 88.416963
Host 10.118.43.44, rate: 79.938148
Host 10.202.82.112, rate: 74.948275
Host 10.113.14.201, rate: 55.549444
Host 10.202.82.112, rate: 78.312991
Host 10.196.127.15, rate: 98.700698
Host 10.113.14.201, rate: 77.126786
Host 10.196.127.15, rate: 75.282870
Host 10.196.59.207, rate: 67.495294
Host 10.114.161.215, rate: 67.629560
Host 10.194.145.187, rate: 91.498568
Host 10.118.5.181, rate: 48.829559
Host 10.196.59.207, rate: 76.806413
Host 10.202.82.112, rate: 83.308628
Host 10.196.59.207, rate: 85.082963
Host 10.118.43.44, rate: 83.898061
Host 10.196.59.207, rate: 99.017867
Host 10.194.145.187, rate: 99.511616
Host 10.118.5.181, rate: 28.708341
Host 10.196.127.15, rate: 86.726714
Host 10.196.59.207, rate: 49.142558
Host 10.196.59.207, rate: 44.054349
Host 10.202.82.112, rate: 90.360861
Host 10.77.11.13, rate: 38.669883
Host 10.114.161.215, rate: 59.987468
Host 10.196.59.207, rate: 50.228491
Host 10.196.127.15, rate: 30.204554
Host 10.113.14.201, rate: 67.947855

Total time: 87.0954
Requests per second: 0.459267
