Wed Mar 2 20:48:45 UTC 2011
10.113.14.201
request size: 256, compression: gzip, storage: mem
num requests: 40, num threads: 2

Host 10.113.14.201, rate: 83.667103
Host 10.118.43.44, rate: 39.440536
Host 10.118.43.44, rate: 36.903481
Host 10.114.161.215, rate: 57.670893
Host 10.202.82.112, rate: 56.903848
Host 10.202.82.112, rate: 34.718403
Host 10.118.10.145, rate: 57.999318
Host 10.202.82.112, rate: 75.204646
Host 10.113.14.201, rate: 70.639884
Host 10.77.11.13, rate: 38.004700
Host 10.113.14.201, rate: 68.571673
Host 10.118.10.145, rate: 42.870272
Host 10.196.59.207, rate: 48.824065
Host 10.118.10.145, rate: 37.361469
Host 10.114.161.215, rate: 37.227045
Host 10.113.14.201, rate: 86.635611
Host 10.118.10.145, rate: 40.996050
Host 10.113.14.201, rate: 84.369441
Host 10.196.59.207, rate: 46.071795
Host 10.118.10.145, rate: 58.121807
Host 10.118.43.44, rate: 49.460131
Host 10.113.14.201, rate: 67.756272
Host 10.194.145.187, rate: 56.982378
Host 10.114.161.215, rate: 51.614433
Host 10.114.161.215, rate: 49.521297
Host 10.196.59.207, rate: 67.779019
Host 10.196.59.207, rate: 58.601297
Host 10.202.82.112, rate: 43.271150
Host 10.118.5.181, rate: 55.543598
Host 10.118.5.181, rate: 41.608710
Host 10.113.14.201, rate: 77.644838
Host 10.118.43.44, rate: 71.509399
Host 10.114.161.215, rate: 51.301731
Host 10.196.127.15, rate: 28.935610
Host 10.118.43.44, rate: 55.717121
Host 10.118.5.181, rate: 51.293518
Host 10.77.11.13, rate: 62.848428
Host 10.118.43.44, rate: 54.044001
Host 10.77.11.13, rate: 59.629000
Host 10.77.11.13, rate: 69.675581

Total time: 101.6978
Requests per second: 0.393322
