Wed Mar 2 01:01:43 UTC 2011
10.196.63.240
request size: 256, compression: gzip, storage: mem
num requests: 30, num threads: 2

Host 50.16.138.162, rate: 92.047558
Host 50.16.5.163, rate: 20.517037
Host 50.17.243.132, rate: 20.222166
Host 50.17.90.56, rate: 19.649163
Host 50.16.62.165, rate: 84.934058
Host 50.16.5.163, rate: 17.778957
Host 50.16.138.162, rate: 93.204008
Host 50.17.25.34, rate: 18.878129
Host 50.17.68.193, rate: 10.761069
Host 184.73.33.94, rate: 20.689992
Host 50.17.25.34, rate: 13.084305
Host 50.16.62.165, rate: 88.956533
Host 50.17.68.193, rate: 8.478828
Host 50.17.68.193, rate: 20.473010
Host 50.17.90.56, rate: 20.013019
Host 50.16.138.162, rate: 93.429873
Host 50.17.68.193, rate: 20.723973
Host 184.73.33.94, rate: 18.404924
Host 75.101.212.114, rate: 96.656004
Host 50.16.62.165, rate: 90.381629
Host 50.16.138.162, rate: 95.766235
Host 184.73.33.94, rate: 15.810501
Host 50.17.68.193, rate: 21.309500
Host 50.17.243.132, rate: 20.715745
Host 75.101.212.114, rate: 97.174795
Host 50.16.5.163, rate: 20.799252
Host 75.101.212.114, rate: 92.417772
Host 50.16.138.162, rate: 96.643452
Host 50.17.243.132, rate: 12.884223
Host 50.16.138.162, rate: 98.737967

Total time: 161.2110
Requests per second: 0.186091
