Wed Mar 2 20:48:45 UTC 2011
10.77.11.13
request size: 256, compression: gzip, storage: mem
num requests: 40, num threads: 2

Host 10.194.145.187, rate: 68.216387
Host 10.196.127.15, rate: 30.130149
Host 10.113.14.201, rate: 44.572296
Host 10.118.43.44, rate: 57.786258
Host 10.202.82.112, rate: 69.865354
Host 10.196.59.207, rate: 71.477912
Host 10.118.43.44, rate: 46.709490
Host 10.118.5.181, rate: 63.165177
Host 10.114.161.215, rate: 63.195100
Host 10.113.14.201, rate: 62.168349
Host 10.118.10.145, rate: 33.558314
Host 10.196.59.207, rate: 65.150410
Host 10.196.59.207, rate: 60.961307
Host 10.77.11.13, rate: 67.486949
Host 10.77.11.13, rate: 85.589073
Host 10.194.145.187, rate: 54.238782
Host 10.196.59.207, rate: 65.577248
Host 10.194.145.187, rate: 60.095858
Host 10.114.161.215, rate: 63.454246
Host 10.118.5.181, rate: 29.187533
Host 10.118.5.181, rate: 22.843879
Host 10.114.161.215, rate: 59.197513
Host 10.196.59.207, rate: 61.896868
Host 10.114.161.215, rate: 71.518488
Host 10.118.5.181, rate: 58.312319
Host 10.114.161.215, rate: 70.134431
Host 10.194.145.187, rate: 60.006310
Host 10.114.161.215, rate: 59.165430
Host 10.202.82.112, rate: 66.433992
Host 10.118.10.145, rate: 62.396732
Host 10.118.10.145, rate: 58.015945
Host 10.202.82.112, rate: 42.631155
Host 10.77.11.13, rate: 73.094364
Host 10.194.145.187, rate: 70.766987
Host 10.113.14.201, rate: 66.005477
Host 10.194.145.187, rate: 73.458856
Host 10.196.59.207, rate: 64.626473
Host 10.118.10.145, rate: 58.823678
Host 10.118.43.44, rate: 67.881570
Host 10.118.5.181, rate: 42.966292

Total time: 96.4772
Requests per second: 0.414606
