Wed Mar 2 01:01:43 UTC 2011
10.114.77.115
request size: 256, compression: gzip, storage: mem
num requests: 30, num threads: 2

Host 50.16.62.165, rate: 57.573126
Host 50.17.25.34, rate: 56.061754
Host 50.17.68.193, rate: 65.600841
Host 50.17.90.56, rate: 35.821265
Host 50.17.25.34, rate: 63.926756
Host 75.101.212.114, rate: 25.145693
Host 50.17.25.34, rate: 57.982530
Host 50.16.138.162, rate: 57.263456
Host 184.73.33.94, rate: 54.576763
Host 50.17.68.193, rate: 59.203126
Host 184.73.33.94, rate: 59.400128
Host 50.17.243.132, rate: 57.019730
Host 50.17.25.34, rate: 56.636391
Host 50.17.90.56, rate: 58.505206
Host 50.16.5.163, rate: 30.901681
Host 50.16.62.165, rate: 65.188982
Host 50.16.5.163, rate: 22.216955
Host 50.17.25.34, rate: 66.040401
Host 50.16.138.162, rate: 56.555351
Host 75.101.212.114, rate: 32.677257
Host 50.17.90.56, rate: 57.004075
Host 184.73.33.94, rate: 60.929590
Host 184.73.33.94, rate: 65.250061
Host 75.101.234.138, rate: 18.258156
Host 50.17.68.193, rate: 64.483270
Host 50.16.62.165, rate: 63.433806
Host 50.16.5.163, rate: 70.189792
Host 50.17.68.193, rate: 15.230529
Host 50.17.68.193, rate: 40.384530
Host 184.73.33.94, rate: 19.962137

Total time: 115.4088
Requests per second: 0.259946
