Wed Mar 2 01:01:43 UTC 2011
10.100.251.100
request size: 256, compression: gzip, storage: mem
num requests: 30, num threads: 2

Host 184.73.33.94, rate: 72.098013
Host 184.73.33.94, rate: 38.275864
Host 50.17.243.132, rate: 66.567924
Host 50.17.90.56, rate: 28.945795
Host 50.16.62.165, rate: 73.036537
Host 50.17.243.132, rate: 72.190907
Host 184.73.33.94, rate: 42.788300
Host 75.101.234.138, rate: 14.760850
Host 75.101.212.114, rate: 45.457863
Host 50.16.5.163, rate: 59.960646
Host 184.73.33.94, rate: 65.258810
Host 50.16.62.165, rate: 51.266975
Host 50.17.68.193, rate: 69.329553
Host 50.17.243.132, rate: 72.324822
Host 50.17.243.132, rate: 69.774845
Host 75.101.234.138, rate: 23.222750
Host 50.17.90.56, rate: 64.730042
Host 50.17.25.34, rate: 75.725956
Host 50.17.68.193, rate: 66.089417
Host 50.17.90.56, rate: 82.273024
Host 50.16.138.162, rate: 83.231570
Host 50.16.62.165, rate: 65.673088
Host 50.17.243.132, rate: 76.062958
Host 50.17.25.34, rate: 70.432823
Host 50.17.25.34, rate: 13.445127
Host 50.17.68.193, rate: 10.100672
Host 50.16.5.163, rate: 26.762451
Host 50.17.243.132, rate: 73.896602
Host 184.73.33.94, rate: 73.438773
Host 50.17.68.193, rate: 13.686040

Total time: 123.3573
Requests per second: 0.243196
