Wed Mar 2 20:48:45 UTC 2011
10.118.43.44
request size: 256, compression: gzip, storage: mem
num requests: 40, num threads: 2

Host 10.196.127.15, rate: 49.105041
Host 10.118.10.145, rate: 49.723298
Host 10.118.5.181, rate: 48.788316
Host 10.194.145.187, rate: 38.037327
Host 10.118.43.44, rate: 61.237324
Host 10.118.10.145, rate: 61.813084
Host 10.118.5.181, rate: 56.344538
Host 10.118.10.145, rate: 41.502198
Host 10.196.127.15, rate: 30.770677
Host 10.118.10.145, rate: 42.940851
Host 10.113.14.201, rate: 60.326494
Host 10.202.82.112, rate: 40.171060
Host 10.202.82.112, rate: 65.478036
Host 10.113.14.201, rate: 58.902964
Host 10.196.127.15, rate: 63.426513
Host 10.118.5.181, rate: 38.111872
Host 10.77.11.13, rate: 57.206627
Host 10.113.14.201, rate: 55.593740
Host 10.77.11.13, rate: 45.054519
Host 10.196.127.15, rate: 60.322513
Host 10.77.11.13, rate: 53.790666
Host 10.202.82.112, rate: 58.128723
Host 10.196.59.207, rate: 47.097922
Host 10.196.127.15, rate: 59.313149
Host 10.118.43.44, rate: 71.548291
Host 10.77.11.13, rate: 45.188828
Host 10.118.10.145, rate: 58.896609
Host 10.118.5.181, rate: 61.840260
Host 10.196.127.15, rate: 36.482110
Host 10.114.161.215, rate: 55.210311
Host 10.196.127.15, rate: 35.707401
Host 10.196.127.15, rate: 31.874002
Host 10.114.161.215, rate: 56.864273
Host 10.194.145.187, rate: 65.712804
Host 10.118.5.181, rate: 52.725084
Host 10.194.145.187, rate: 60.896689
Host 10.114.161.215, rate: 62.159549
Host 10.118.43.44, rate: 84.138344
Host 10.196.127.15, rate: 76.459176
Host 10.118.43.44, rate: 86.463527

Total time: 104.8887
Requests per second: 0.381356
