Wed Mar 2 01:01:43 UTC 2011
10.77.1.62
request size: 256, compression: gzip, storage: mem
num requests: 30, num threads: 2

Host 75.101.234.138, rate: 45.550491
Host 75.101.212.114, rate: 54.421734
Host 75.101.234.138, rate: 14.844314
Host 184.73.33.94, rate: 20.611644
Host 50.17.25.34, rate: 69.397005
Host 75.101.234.138, rate: 24.535195
Host 50.17.90.56, rate: 78.251232
Host 50.17.68.193, rate: 70.889542
Host 184.73.33.94, rate: 76.045560
Host 50.17.90.56, rate: 73.981127
Host 75.101.234.138, rate: 16.818676
Host 50.17.68.193, rate: 79.972410
Host 184.73.33.94, rate: 70.393082
Host 50.16.62.165, rate: 72.378417
Host 50.17.25.34, rate: 72.903318
Host 75.101.234.138, rate: 13.128055
Host 75.101.212.114, rate: 29.084101
Host 75.101.234.138, rate: 17.854747
Host 50.17.90.56, rate: 79.885414
Host 75.101.234.138, rate: 17.629650
Host 50.16.138.162, rate: 61.477103
Host 50.17.25.34, rate: 60.191319
Host 50.17.243.132, rate: 66.110034
Host 50.16.62.165, rate: 61.201456
Host 50.17.25.34, rate: 72.014047
Host 75.101.234.138, rate: 60.663622
Host 50.17.68.193, rate: 20.676892
Host 184.73.33.94, rate: 78.473591
Host 50.17.90.56, rate: 59.396449
Host 50.16.5.163, rate: 35.888818

Total time: 106.5058
Requests per second: 0.281675
