Wed Mar 2 01:01:43 UTC 2011
10.77.9.224
request size: 256, compression: gzip, storage: mem
num requests: 30, num threads: 2

Host 184.73.33.94, rate: 73.690143
Host 50.17.90.56, rate: 29.460488
Host 50.17.90.56, rate: 40.229977
Host 75.101.234.138, rate: 18.351800
Host 50.17.243.132, rate: 62.883272
Host 50.16.62.165, rate: 61.794045
Host 50.17.25.34, rate: 60.974506
Host 50.16.138.162, rate: 60.307962
Host 75.101.212.114, rate: 72.202268
Host 184.73.33.94, rate: 73.381620
Host 50.16.138.162, rate: 67.610413
Host 50.16.62.165, rate: 53.224677
Host 50.17.90.56, rate: 57.794451
Host 50.16.5.163, rate: 71.270837
Host 50.16.5.163, rate: 44.562341
Host 50.16.5.163, rate: 41.409689
Host 50.17.243.132, rate: 69.836193
Host 50.16.5.163, rate: 23.225124
Host 50.16.5.163, rate: 56.589218
Host 50.16.5.163, rate: 62.067543
Host 50.16.62.165, rate: 60.905701
Host 50.17.243.132, rate: 70.021403
Host 50.17.90.56, rate: 69.903757
Host 50.17.25.34, rate: 27.843153
Host 50.17.90.56, rate: 66.505236
Host 50.17.243.132, rate: 69.252265
Host 50.17.25.34, rate: 69.680436
Host 50.16.138.162, rate: 72.138036
Host 50.16.5.163, rate: 75.769684
Host 75.101.212.114, rate: 76.516811

Total time: 81.2084
Requests per second: 0.369420
