Wed Mar 2 01:01:43 UTC 2011
10.114.207.207
request size: 256, compression: gzip, storage: mem
num requests: 30, num threads: 2

Host 50.17.90.56, rate: 40.801702
Host 50.16.62.165, rate: 70.419339
Host 75.101.234.138, rate: 17.984361
Host 50.17.25.34, rate: 68.537949
Host 50.17.68.193, rate: 67.852639
Host 50.17.68.193, rate: 17.254406
Host 75.101.234.138, rate: 12.756054
Host 75.101.212.114, rate: 14.296987
Host 50.16.62.165, rate: 66.564445
Host 75.101.234.138, rate: 27.055088
Host 50.17.90.56, rate: 69.394861
Host 75.101.234.138, rate: 26.080494
Host 184.73.33.94, rate: 65.817941
Host 50.17.68.193, rate: 10.727042
Host 50.17.68.193, rate: 58.178605
Host 50.17.68.193, rate: 11.215617
Host 50.17.243.132, rate: 74.735885
Host 184.73.33.94, rate: 70.387005
Host 50.16.62.165, rate: 71.884791
Host 75.101.234.138, rate: 8.778817
Host 50.17.90.56, rate: 68.035672
Host 50.17.25.34, rate: 56.054143
Host 75.101.212.114, rate: 64.669916
Host 50.16.138.162, rate: 67.180616
Host 50.17.90.56, rate: 75.048290
Host 50.17.243.132, rate: 74.355899
Host 184.73.33.94, rate: 79.970261
Host 75.101.212.114, rate: 78.483839
Host 50.17.68.193, rate: 80.814382
Host 50.17.25.34, rate: 79.502340

Total time: 130.4796
Requests per second: 0.229921
