Wed Mar 2 20:48:45 UTC 2011
10.118.5.181
request size: 256, compression: gzip, storage: mem
num requests: 40, num threads: 2

Host 10.196.127.15, rate: 75.724254
Host 10.202.82.112, rate: 65.662930
Host 10.194.145.187, rate: 56.816618
Host 10.194.145.187, rate: 38.156607
Host 10.114.161.215, rate: 64.423715
Host 10.194.145.187, rate: 38.117746
Host 10.196.59.207, rate: 58.676649
Host 10.77.11.13, rate: 57.677936
Host 10.196.127.15, rate: 39.152370
Host 10.118.10.145, rate: 38.816891
Host 10.196.59.207, rate: 65.627244
Host 10.77.11.13, rate: 62.714233
Host 10.118.10.145, rate: 27.634621
Host 10.118.5.181, rate: 80.629617
Host 10.202.82.112, rate: 69.301514
Host 10.118.10.145, rate: 30.963658
Host 10.196.127.15, rate: 62.192137
Host 10.114.161.215, rate: 37.394372
Host 10.194.145.187, rate: 59.454744
Host 10.114.161.215, rate: 53.615170
Host 10.202.82.112, rate: 50.785751
Host 10.118.43.44, rate: 51.746327
Host 10.113.14.201, rate: 64.996824
Host 10.118.5.181, rate: 30.999296
Host 10.113.14.201, rate: 66.619374
Host 10.118.43.44, rate: 47.734993
Host 10.196.127.15, rate: 64.761957
Host 10.196.127.15, rate: 52.445475
Host 10.196.127.15, rate: 59.391405
Host 10.118.10.145, rate: 48.647042
Host 10.118.5.181, rate: 82.834895
Host 10.77.11.13, rate: 67.611395
Host 10.118.43.44, rate: 72.325333
Host 10.77.11.13, rate: 64.268320
Host 10.113.14.201, rate: 36.953411
Host 10.196.59.207, rate: 63.528145
Host 10.196.59.207, rate: 54.685022
Host 10.77.11.13, rate: 64.130490
Host 10.118.5.181, rate: 79.711966
Host 10.196.127.15, rate: 75.695818

Total time: 102.1531
Requests per second: 0.391569
