Wed Mar 2 20:48:45 UTC 2011
10.114.161.215
request size: 256, compression: gzip, storage: mem
num requests: 40, num threads: 2

Host 10.118.10.145, rate: 71.991406
Host 10.113.14.201, rate: 62.239448
Host 10.118.43.44, rate: 45.834052
Host 10.113.14.201, rate: 37.675654
Host 10.77.11.13, rate: 68.967115
Host 10.202.82.112, rate: 47.712022
Host 10.118.43.44, rate: 46.335554
Host 10.118.10.145, rate: 40.158753
Host 10.196.127.15, rate: 43.490773
Host 10.118.43.44, rate: 64.933418
Host 10.118.5.181, rate: 49.495331
Host 10.202.82.112, rate: 64.660295
Host 10.194.145.187, rate: 65.913773
Host 10.118.43.44, rate: 62.163896
Host 10.194.145.187, rate: 63.540775
Host 10.113.14.201, rate: 37.049698
Host 10.113.14.201, rate: 58.901785
Host 10.77.11.13, rate: 48.411955
Host 10.118.5.181, rate: 39.165314
Host 10.118.43.44, rate: 58.552536
Host 10.202.82.112, rate: 64.762596
Host 10.114.161.215, rate: 80.406000
Host 10.194.145.187, rate: 69.934865
Host 10.113.14.201, rate: 61.403006
Host 10.113.14.201, rate: 60.149952
Host 10.77.11.13, rate: 59.459136
Host 10.196.127.15, rate: 33.268239
Host 10.196.127.15, rate: 77.606189
Host 10.113.14.201, rate: 58.744659
Host 10.118.10.145, rate: 72.447383
Host 10.202.82.112, rate: 64.626750
Host 10.77.11.13, rate: 67.661735
Host 10.202.82.112, rate: 62.018839
Host 10.118.43.44, rate: 68.584974
Host 10.113.14.201, rate: 69.069661
Host 10.202.82.112, rate: 61.593540
Host 10.118.43.44, rate: 66.719295
Host 10.113.14.201, rate: 53.939376
Host 10.113.14.201, rate: 59.485234
Host 10.118.10.145, rate: 65.237623

Total time: 97.2233
Requests per second: 0.411424
